CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.05.1.x64
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 B4 00 00 00 01 00 00 04 
	170	03 22 00 00 00 00 02 0A 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 11 (0x0B), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x148A
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x148A
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 8A 14 04 04 10 00 00 00 00 13 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 8A 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 8A 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	0F 00 00 00 00 00 01 0B 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 12 (0x0C), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1485
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1485
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 85 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 85 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 85 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 0C 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 12 (0x0C), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1486
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xFCC00000
	Address 5 (memory)	0xFCBFE000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1486
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 86 14 00 04 10 00 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 C0 FC 00 00 00 00 
	20	00 00 00 00 00 E0 BF FC 00 00 00 00 22 10 86 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 86 14 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 0C 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 12 (0x0C), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FCA00000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x5007
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 A0 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 07 50 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 58 14 07 50 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 10 37 21 19 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 0C 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 12 (0x0C), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1487
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFCBF0000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0xA194
	Int. Line		0x24
	Int. Pin		0x04
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 87 14 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 BF FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 94 A1 
	30	00 00 00 00 48 00 00 00 00 00 00 00 24 04 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 58 14 94 A1 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 0C 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.3

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			F5
	date			06/08/2023
	ROM size		16384 KB

DMI System Information		
	manufacturer		Gigabyte Technology Co. Ltd.
	product			X570S UD
	version			Default string
	serial			Default string
	UUID			{03560274-043C-0566-4106-980700080009}
	SKU			Default string
	family			X570 MB

DMI Baseboard		
	vendor			Gigabyte Technology Co. Ltd.
	model			X570S UD
	revision		x.x
	serial			Default string

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI OEM Strings		
	string[0]		Default string

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		128 GB
	max# of devices		4

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 7 5800X3D 8-Core Processor
	clock speed		3400.0 MHz
	FSB speed		100.0 MHz
	multiplier		34.0x
	max clock speed		3400.0 MHz

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			3200 MHz
	manufacturer		Unknown
	part number		BLS16G4D32AESC.M16FE
	serial number		E1CACFA1
	voltage			1.200000
	manufacturer id		0x9B85

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			3200 MHz
	manufacturer		Unknown
	part number		BLS16G4D32AESC.M16FE
	serial number		E1CAE879
	voltage			1.200000
	manufacturer id		0x9B85

DMI Port Connector		
	designation		J1500 (internal)
	designation		USB 3.0 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1501 (internal)
	designation		USB 3.0 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1502 (internal)
	designation		USB-C (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1508 (internal)
	designation		USB-C (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1506 (internal)
	designation		USB 3.1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1504 (internal)
	designation		USB 3.1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1301 (internal)
	designation		Network (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		J1701 (internal)
	designation		iSATA (external)

DMI Port Connector		
	designation		J1702 (internal)
	designation		iSATA (external)

DMI Port Connector		
	designation		J1703 (internal)
	designation		iSATA (external)

DMI Port Connector		
	designation		J1706 (internal)
	designation		iSATA (external)

DMI Port Connector		
	designation		J1100 (internal)
	designation		HDMI (external)
	port type		Video Port

DMI Port Connector		
	designation		J1101 (internal)
	designation		HDMI (external)
	port type		Video Port

DMI Port Connector		
	designation		J1102 (internal)
	designation		DP (external)
	port type		Video Port

DMI Port Connector		
	designation		J2100 (internal)
	designation		Front Audio (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		J2101 (internal)
	designation		Audio Jack (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Extension Slot		
	designation		J10
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J3600 Pcie x8 slot
	type			PCI Express
	populated		no


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_&prod_st2000lm003_hn-m#7&2e1550d9&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			ST2000LM003 HN-M201RAD
	Revision		2BE10001
	Serial			S377J9AH104603
	Capacity		1863.0 GB
	Type			Fixed
	Bus Type		SATA (11)
	Rotation speed		5400 RPM
	Features		SMART
	Controller		Serial ATA Controller - AHCI at bus 7, device 0, function 0
	Link Speed		PCI-E 16x @ 16.0 GT/s
	Volume			f:\, 1862.9 GBytes (9.6 percent available)

Drive	1/1/-1/-1
	Device Path		\\?\scsi#disk&ven_wdc&prod_wds200t2b0a-00sm#7&2e1550d9&0&010000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			WDC  WDS200T2B0A-00SM50
	Revision		415020WD
	Serial			20532U805523
	Capacity		1863.0 GB
	Type			Fixed, SSD
	Bus Type		SATA (11)
	Features		SMART, TRIM
	Controller		Serial ATA Controller - AHCI at bus 7, device 0, function 0
	Link Speed		PCI-E 16x @ 16.0 GT/s
	Volume			e:\, 1863.0 GBytes (13.1 percent available)

Drive	2/2/-1/-1
	Device Path		\\?\scsi#disk&ven_samsung&prod_ssd_860_evo_500g#7&2e1550d9&0&040000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			Samsung SSD 860 EVO 500GB
	Revision		RVT04B6Q
	Serial			S3Z2NB0K986953B
	Capacity		465.8 GB
	Type			Fixed, SSD
	Bus Type		SATA (11)
	Features		SMART, TRIM
	Controller		Serial ATA Controller - AHCI at bus 7, device 0, function 0
